[[15, 15, 15, 15, 15, 15, 15, 15], [10, 10, 10, 10, 10, 10, 10, 10]]
figures already existed
Results already existed
finish reading key-expression
figures/2021-05-21-13-21-08/ created

('Sa', 'Sa', 'Sa', 'Sa', 'Sa') : 1
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['VIN - L - Sa - Sb - VOUT', 'VIN - L - Sa - C - Sb - VOUT', 'VIN - L - Sa - C - GND', 'VIN - L - Sa - GND', 'VOUT - Sb - C - GND', 'VOUT - Sb - Sa - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-Sa1-Sb0']), ('L0', ['IN', 'N-L0-Sa0-Sa1']), ('Sa0', ['0', 'N-L0-Sa0-Sa1']), ('Sa1', ['N-C0-Sa1-Sb0', 'N-L0-Sa0-Sa1']), ('Sb0', ['N-C0-Sa1-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['VIN - Sa - L - VOUT', 'VIN - Sa - L - L - Sb - GND', 'VIN - Sa - L - L - C - GND', 'VOUT - L - Sb - GND', 'VOUT - L - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L1-Sb0']), ('L0', ['N-L0-Sa0', 'OUT']), ('L1', ['N-C0-L1-Sb0', 'OUT']), ('Sa0', ['IN', 'N-L0-Sa0']), ('Sb0', ['0', 'N-C0-L1-Sb0'])])
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['VIN - Sa - VOUT', 'VIN - Sa - Sa - Sa - GND', 'VIN - Sa - Sa - Sa - GND', 'VOUT - Sa - Sa - Sa - Sa - GND', 'VOUT - Sa - Sa - Sa - Sa - GND']

 PCC-device-list
1
OrderedDict([('Sa0', ['IN', 'N-Sa0-Sa1-Sa2']), ('Sa1', ['IN', 'N-Sa0-Sa1-Sa2']), ('Sa2', ['N-Sa0-Sa1-Sa2', 'N-Sa2-Sa4']), ('Sa3', ['IN', 'OUT']), ('Sa4', ['0', 'N-Sa2-Sa4'])])
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
['VIN - L - C - L - VOUT', 'VIN - L - Sb - Sb - GND', 'VOUT - L - C - Sb - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sb1', 'N-C0-L1']), ('L0', ['IN', 'N-C0-L0-Sb1']), ('L1', ['N-C0-L1', 'OUT']), ('Sb0', ['0', 'N-Sb0-Sb1']), ('Sb1', ['N-C0-L0-Sb1', 'N-Sb0-Sb1'])])
find_one_analytics_result using:  0
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sb - VOUT', 'VIN - Sb - Sb - L - C - GND', 'VIN - Sb - Sb - L - L - GND', 'VOUT - Sb - L - C - GND', 'VOUT - Sb - L - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0-L1']), ('L0', ['0', 'N-C0-L0-L1']), ('L1', ['N-C0-L0-L1', 'N-L1-Sb0']), ('Sb0', ['N-L1-Sb0', 'OUT']), ('Sb1', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['VIN - Sb - Sb - Sb - VOUT', 'VIN - Sb - Sb - Sb - Sb - GND', 'VOUT - Sb - Sb - Sb - GND']

 PCC-device-list
1
OrderedDict([('Sb0', ['N-Sb0-Sb1-Sb3', 'N-Sb0-Sb4']), ('Sb1', ['N-Sb0-Sb1-Sb3', 'N-Sb1-Sb2']), ('Sb2', ['0', 'N-Sb1-Sb2']), ('Sb3', ['N-Sb0-Sb1-Sb3', 'OUT']), ('Sb4', ['IN', 'N-Sb0-Sb4'])])
find_one_analytics_result using:  0
['VIN - Sb - Sb - Sb - VOUT', 'VIN - Sb - Sb - Sb - Sb - GND', 'VOUT - Sb - Sb - Sb - GND']

 PCC-17859
1
OrderedDict([('Sb0', ['N-Sb0-Sb1-Sb3', 'N-Sb0-Sb4']), ('Sb1', ['N-Sb0-Sb1-Sb3', 'N-Sb1-Sb2']), ('Sb2', ['0', 'N-Sb1-Sb2']), ('Sb3', ['N-Sb0-Sb1-Sb3', 'OUT']), ('Sb4', ['IN', 'N-Sb0-Sb4'])])
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['VIN - Sb - VOUT', 'VIN - L - Sb - C - VOUT', 'VIN - Sb - C - Sa - GND', 'VIN - L - Sb - Sa - GND', 'VOUT - Sb - L - Sb - Sa - GND', 'VOUT - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-Sa0-Sb1', 'OUT']), ('L0', ['IN', 'N-L0-Sb1']), ('Sa0', ['0', 'N-C0-Sa0-Sb1']), ('Sb0', ['IN', 'OUT']), ('Sb1', ['N-C0-Sa0-Sb1', 'N-L0-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sb - VOUT', 'VIN - L - C - Sa - C - VOUT', 'VIN - Sb - C - Sa - GND', 'VIN - L - C - GND', 'VOUT - Sb - L - C - GND', 'VOUT - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0']), ('C1', ['N-C1-Sa0', 'OUT']), ('L0', ['IN', 'N-C0-L0']), ('Sa0', ['0', 'N-C1-Sa0']), ('Sb0', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
has to be unconnected
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sb - L - Sa - VOUT', 'VIN - Sa - L - Sa - VOUT', 'VIN - Sb - L - Sb - GND', 'VIN - Sa - L - Sb - GND', 'VOUT - Sa - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sa0-Sb0', 'N-L0-Sa1-Sb1']), ('Sa0', ['IN', 'N-L0-Sa0-Sb0']), ('Sa1', ['N-L0-Sa1-Sb1', 'OUT']), ('Sb0', ['IN', 'N-L0-Sa0-Sb0']), ('Sb1', ['0', 'N-L0-Sa1-Sb1'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sb - Sa - Sa - VOUT', 'VIN - Sb - Sa - Sb - GND', 'VIN - Sb - Sa - C - GND', 'VOUT - Sa - Sb - GND', 'VOUT - Sa - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-Sa0-Sa1-Sb0']), ('Sa0', ['N-C0-Sa0-Sa1-Sb0', 'N-Sa0-Sb1']), ('Sa1', ['N-C0-Sa0-Sa1-Sb0', 'OUT']), ('Sb0', ['0', 'N-C0-Sa0-Sa1-Sb0']), ('Sb1', ['IN', 'N-Sa0-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sb - Sa - Sa - VOUT', 'VIN - Sb - Sa - Sb - GND', 'VIN - Sb - Sa - C - GND', 'VOUT - Sa - Sb - GND', 'VOUT - Sa - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'N-C0-Sa0-Sa1-Sb0']), ('Sa0', ['N-C0-Sa0-Sa1-Sb0', 'N-Sa0-Sb1']), ('Sa1', ['N-C0-Sa0-Sa1-Sb0', 'OUT']), ('Sb0', ['0', 'N-C0-Sa0-Sa1-Sb0']), ('Sb1', ['IN', 'N-Sa0-Sb1'])])
['VIN - C - VOUT', 'VIN - C - Sb - L - GND', 'VIN - C - Sb - Sa - GND', 'VIN - C - Sb - L - GND', 'VOUT - Sb - L - GND', 'VOUT - Sb - Sa - GND', 'VOUT - Sb - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'OUT']), ('L0', ['0', 'N-L0-L1-Sa0-Sb0']), ('L1', ['0', 'N-L0-L1-Sa0-Sb0']), ('Sa0', ['0', 'N-L0-L1-Sa0-Sb0']), ('Sb0', ['N-L0-L1-Sa0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sa - Sb - VOUT', 'VIN - Sa - L - VOUT', 'VIN - Sa - Sa - L - GND', 'VOUT - Sb - Sa - L - GND', 'VOUT - L - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sa0-Sa1-Sb0', 'OUT']), ('L1', ['0', 'N-L1-Sa0']), ('Sa0', ['N-L0-Sa0-Sa1-Sb0', 'N-L1-Sa0']), ('Sa1', ['IN', 'N-L0-Sa0-Sa1-Sb0']), ('Sb0', ['N-L0-Sa0-Sa1-Sb0', 'OUT'])])
find_one_analytics_result using:  0
title effi: 0.49 vout: 49.0
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
['VIN - Sa - Sb - VOUT', 'VIN - Sa - Sb - Sb - C - GND', 'VIN - Sa - Sb - C - GND', 'VOUT - Sb - C - GND', 'VOUT - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-Sb0']), ('C1', ['0', 'OUT']), ('Sa0', ['IN', 'N-Sa0-Sb1']), ('Sb0', ['N-C0-Sb0', 'OUT']), ('Sb1', ['N-Sa0-Sb1', 'OUT'])])
find_one_analytics_result using:  0
